,agi_gain,attack_range,attack_rate,attack_type,base_agi,base_armor,base_attack_max,base_attack_min,base_health,base_health_regen,base_int,base_mana,base_mana_regen,base_mr,base_str,cm_enabled,icon,id,img,int_gain,legs,localized_name,move_speed,name,primary_attr,projectile_speed,roles,str_gain,turn_rate
1,2.8,150,1.4,Melee,24,0,33,29,200,0.25,12,75,0,25,23,True,/apps/dota2/images/heroes/antimage_icon.png,1,/apps/dota2/images/heroes/antimage_full.png?,1.8,2,Anti-Mage,310,npc_dota_hero_antimage,agi,0,"['Carry', 'Escape', 'Nuker']",1.3,
10,4.3,350,1.5,Ranged,24,-2,18,9,200,,19,75,0,25,22,True,/apps/dota2/images/heroes/morphling_icon.png,10,/apps/dota2/images/heroes/morphling_full.png?,1.8,0,Morphling,280,npc_dota_hero_morphling,agi,1300,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",3,
100,2.1,150,1.7000000000000002,Melee,23,1,31,27,200,0.75,18,75,0,25,23,True,/apps/dota2/images/heroes/tusk_icon.png,100,/apps/dota2/images/heroes/tusk_full.png?,1.7000000000000002,2,Tusk,315,npc_dota_hero_tusk,str,900,"['Initiator', 'Disabler', 'Nuker']",3.9,0.7000000000000001
101,0.8,625,1.7000000000000002,Ranged,13,-2,26,16,200,,25,75,0,25,21,True,/apps/dota2/images/heroes/skywrath_mage_icon.png,101,/apps/dota2/images/heroes/skywrath_mage_full.png?,4.1,2,Skywrath Mage,325,npc_dota_hero_skywrath_mage,int,1000,"['Support', 'Nuker', 'Disabler']",2,
102,1.5,150,1.7000000000000002,Melee,23,-1,38,28,200,1,18,75,0,25,23,True,/apps/dota2/images/heroes/abaddon_icon.png,102,/apps/dota2/images/heroes/abaddon_full.png?,2,2,Abaddon,325,npc_dota_hero_abaddon,str,900,"['Support', 'Carry', 'Durable']",3,0.6000000000000001
103,1.8,150,1.7000000000000002,Melee,14,0,33,23,200,,23,75,0,25,26,True,/apps/dota2/images/heroes/elder_titan_icon.png,103,/apps/dota2/images/heroes/elder_titan_full.png?,1.6,2,Elder Titan,310,npc_dota_hero_elder_titan,str,900,"['Initiator', 'Disabler', 'Nuker', 'Durable']",3,
104,1.7000000000000002,150,1.7000000000000002,Melee,18,0,39,35,200,,20,75,0,25,25,True,/apps/dota2/images/heroes/legion_commander_icon.png,104,/apps/dota2/images/heroes/legion_commander_full.png?,2.2,2,Legion Commander,330,npc_dota_hero_legion_commander,str,900,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",3.3,
105,1.3,700,1.7000000000000002,Ranged,14,5,11,9,200,,25,75,1,25,19,True,/apps/dota2/images/heroes/techies_icon.png,105,/apps/dota2/images/heroes/techies_full.png?,3.3,6,Techies,320,npc_dota_hero_techies,int,900,"['Nuker', 'Disabler']",2.5,
106,2.6,150,1.7000000000000002,Melee,22,-1,37,33,200,0.5,20,75,0,25,21,True,/apps/dota2/images/heroes/ember_spirit_icon.png,106,/apps/dota2/images/heroes/ember_spirit_full.png?,2.2,2,Ember Spirit,305,npc_dota_hero_ember_spirit,agi,900,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",2.6,
107,2.4,150,1.7000000000000002,Melee,17,0,35,25,200,,20,75,0,25,22,True,/apps/dota2/images/heroes/earth_spirit_icon.png,107,/apps/dota2/images/heroes/earth_spirit_full.png?,2.1,2,Earth Spirit,290,npc_dota_hero_earth_spirit,str,900,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",4.4,
